coffee_ID,species_id
C1,S3
C2,S47
C2,S46
C3,S16
C4,
C5,S44
C5,S47
C5,S46
C6,S53
C6,S3
C6,S40
C7,S58
C8,
C9,S53
C9,S3
C10,S9
C11,S59
C12,S16
C13,S3
C13,S22
C14,S10
C15,
C16,S57
C17,S47
C17,S46
C18,S16
C19,S16
C20,S3
C20,S9
C21,
C22,S58
C23,
C24,S47
C24,S46
C25,S16
C26,S3
C27,S59
C28,S53
C29,S22
C30,
C31,
C31,
C32,
C33,
C34,S59
C35,
C36,S16
C37,S59
C38,
C39,S59
C40,
C41,S59
C42,
C43,S16
C44,S16
C45,S16
C46,S59
C47,S16
C48,S16
C49,S16
C50,S59
C50,S16
C51,S16
C52,S16
C53,
C54,S59
C55,S16
C56,S59
C57,S59
C58,S53
C58,S59
C59,S59
C60,S59
C61,S16
C62,
C63,S3
C63,S22
C63,S40
C63,S10
C64,
C65,
C66,S16
C67,
C68,S59
C69,S59
C70,S38
C71,S16
C72,
C73,S3
C74,S55
C75,S10
C76,
C77,
C78,
C79,S39
C80,S59
C81,S16
C82,S53
C83,S10
C84,S53
C84,S40
C85,S59
C86,
C87,S53
C88,
C89,S59
C90,
C91,
C92,S16
C93,
C94,S16
C95,
C96,S44
C96,S47
C96,S46
C97,
C98,S3
C99,S16
C100,S53
C100,S3
C100,S10
C101,S53
C101,S10
C102,
C103,
C104,
C105,
C106,S53
C107,S47
C107,S46
C108,S38
C109,S59
C110,S44
C110,S47
C110,S46
C111,
C112,S47
C113,S3
C114,
C115,S58
C116,
C117,
C118,
C119,
C120,S38
C121,S53
C121,S3
C121,S37
C122,S44
C122,S47
C122,S46
C123,S16
C124,
C125,S53
C125,S10
C125,S32
C126,S59
C126,
C127,S3
C128,S59
C129,
C130,S3
C131,S59
C132,S16
C133,
C134,
C134,S10
C135,S59
C136,S53
C136,
C137,S53
C137,S3
C137,
C138,
C139,S16
C140,S10
C141,S16
C142,S53
C143,S16
C144,S3
C145,S16
C146,
C147,S59
C148,S59
C149,S47
C150,S3
C151,S59
C152,
C153,S10
C154,S3
C154,S39
C155,S16
C156,S59
C157,S16
C158,S16
C158,S22
C159,S16
C160,S16
C161,S46
C162,S3
C163,S3
C163,S10
C164,S16
C164,S22
C165,S47
C166,S58
C167,S3
C168,S10
C168,S9
C169,S16
C170,
C171,S22
C172,S59
C173,S47
C173,S46
C174,S2
C174,S47
C174,S46
C175,
C176,
C177,
C178,
C179,
C180,S22
C181,S10
C182,S39
C183,
C184,S59
C185,S59
C186,S53
C187,
C188,S3
C189,S16
C190,S3
C191,S16
C192,
C192,S10
C193,
C194,
C195,S57
C196,S3
C197,S55
C197,S10
C197,S9
C198,S58
C199,S22
C199,S58
C200,
C201,S10
C202,S16
C203,S58
C204,
C205,S3
C205,S9
C206,S47
C206,S46
C207,S58
C208,S58
C209,S9
C210,
C211,S59
C212,
C213,S9
C214,S59
C215,S16
C216,S47
C217,S59
C218,S59
C219,S59
C220,S3
C221,S10
C222,S2
C222,S23
C222,S44
C223,S53
C224,S3
C224,S47
C224,
C225,S16
C226,S16
C227,S3
C228,S53
C229,S53
C229,
C230,
C231,S53
C232,S56
C233,
C234,
C235,S59
C236,
C237,S59
C238,S59
C239,
C240,
C241,
C242,
C243,
C244,
C245,
C246,
C247,S38
C248,
C249,S16
C249,
C250,S38
C251,S47
C251,
C252,
C252,S9
C253,S53
C253,S3
C253,
C254,
C255,S16
C256,
C257,S3
C258,S38
C259,S3
C260,
C261,
C262,
C263,
C263,S22
C264,
C265,S2
C265,S44
C265,S46
C266,S16
C267,S39
C268,S3
C268,S10
C269,
C270,S59
C271,S59
C272,S46
C273,S16
C274,S53
C274,
C275,
C276,S44
C276,S47
C276,S46
C277,S58
C278,S16
C279,S59
C280,
C281,
C282,
C283,S53
C283,
C284,S3
C284,
C285,S16
C286,S16
C286,
C287,S59
C287,
C288,S10
C289,S16
C290,
C291,S16
C292,
C293,S16
C294,S16
C295,S27
C295,S10
C295,S38
C296,S22
C297,S58
C298,
C299,S59
C300,S16
C301,S16
C302,S16
C303,S16
C304,S3
C305,S16
C306,
C307,
C308,
C308,S3
C308,
C309,
C310,S59
C311,
C312,
C313,
C314,
C315,S59
C316,S59
C317,S53
C317,
C317,S10
C318,S3
C319,S22
C320,S58
C321,S59
C322,S59
C323,S59
C324,S57
C325,
C326,S16
C327,S16
C328,S16
C328,S22
C329,S16
C330,S16
C331,S16
C332,S16
C333,S16
C334,
C335,S38
C336,
C337,S53
C337,S59
C338,
C339,
C340,S59
C341,
C342,
C343,
C344,S59
C345,S59
C346,
C347,S16
C348,
C349,
C350,S59
C351,
C352,S10
C353,S59
C354,S44
C354,S47
C354,S46
C355,S9
C356,S59
C357,S9
C358,
C359,
C360,
C361,
C362,
C363,
C364,
C364,
C365,S53
C365,
C366,S16
C367,S2
C367,S47
C367,S46
C368,
C369,S16
C370,S59
C371,S59
C372,
C373,S2
C373,S44
C373,S46
C374,S3
C375,S16
C376,
C376,S16
C377,S53
C377,S3
C377,S10
C378,
C379,
C380,
C381,S47
C381,S46
C382,
C382,S10
C383,S53
C383,
C384,S2
C384,S44
C385,S16
C386,S59
C387,
C388,
C389,S22
C390,
C391,
C392,
C393,
C394,
C395,S16
C395,
C396,
C397,
C398,
C399,S59
C400,S59
C401,
C402,S53
C403,S59
C403,
C404,S16
C405,S59
C406,S53
C406,S10
C406,
C407,S59
C408,
C409,S57
C410,S9
C411,S3
C412,S10
C413,
C414,
C415,S10
C416,S16
C417,
C418,
C419,S53
C420,S53
C421,S3
C422,
C422,S38
C423,S59
C424,S59
C425,S3
C426,S3
C427,S24
C428,S3
C428,S22
C429,
C430,
C430,S46
C431,
C431,S59
C432,S59
C432,
C433,
C434,S59
C435,
C436,
C437,S47
C437,S46
C438,S59
C439,
C440,
C441,S2
C442,
C443,S57
C444,
C445,S10
C446,S3
C447,S10
C448,
C449,S59
C450,S16
C451,S57
C452,
C452,S57
C453,
C454,
C455,S58
C456,S16
C457,S3
C458,
C458,S27
C459,
C460,S59
C461,S59
C462,S59
C463,
C464,S59
C465,
C466,S3
C467,S47
C468,S58
C469,S16
C470,S53
C471,
C472,S46
C473,S3
C474,S59
C475,
C476,S16
C477,
